bps_kode_provinsi,bps_nama_provinsi,bps_kode_kabupaten_kota,bps_nama_kabupaten_kota,tahun,bulan,tingkat_inflasi_tahun_ke_tahun,satuan,
11,Aceh,1171,Banda Aceh,2013,Januari,1.25,Persen,
11,Aceh,1171,Banda Aceh,2013,Februari,1.83,Persen,
11,Aceh,1171,Banda Aceh,2013,Maret,1.29,Persen,
11,Aceh,1171,Banda Aceh,2013,April,1.72,Persen,
11,Aceh,1171,Banda Aceh,2013,Mei,2.14,Persen,
11,Aceh,1171,Banda Aceh,2013,Juni,3.26,Persen,
11,Aceh,1171,Banda Aceh,2013,Juli,4.94,Persen,
11,Aceh,1171,Banda Aceh,2013,Agustus,5.5,Persen,
11,Aceh,1171,Banda Aceh,2013,September,5.12,Persen,
11,Aceh,1171,Banda Aceh,2013,Oktober,5.61,Persen,
11,Aceh,1171,Banda Aceh,2013,November,6.35,Persen,
11,Aceh,1171,Banda Aceh,2013,Desember,6.39,Persen,
11,Aceh,1174,Lhokseumawe,2013,Januari,1.13,Persen,
11,Aceh,1174,Lhokseumawe,2013,Februari,3.29,Persen,
11,Aceh,1174,Lhokseumawe,2013,Maret,3.19,Persen,
11,Aceh,1174,Lhokseumawe,2013,April,3.08,Persen,
11,Aceh,1174,Lhokseumawe,2013,Mei,4.92,Persen,
11,Aceh,1174,Lhokseumawe,2013,Juni,3.66,Persen,
11,Aceh,1174,Lhokseumawe,2013,Juli,5.45,Persen,
11,Aceh,1174,Lhokseumawe,2013,Agustus,5.02,Persen,
11,Aceh,1174,Lhokseumawe,2013,September,5.63,Persen,
11,Aceh,1174,Lhokseumawe,2013,Oktober,7.1,Persen,
11,Aceh,1174,Lhokseumawe,2013,November,8.75,Persen,
11,Aceh,1174,Lhokseumawe,2013,Desember,8.27,Persen,
11,Aceh,1171,Banda Aceh,2014,Januari,7.17,Persen,
11,Aceh,1171,Banda Aceh,2014,Februari,6.5,Persen,
11,Aceh,1171,Banda Aceh,2014,Maret,6.09,Persen,
11,Aceh,1171,Banda Aceh,2014,April,5.61,Persen,
11,Aceh,1171,Banda Aceh,2014,Mei,6.67,Persen,
11,Aceh,1171,Banda Aceh,2014,Juni,5.33,Persen,
11,Aceh,1171,Banda Aceh,2014,Juli,4.45,Persen,
11,Aceh,1171,Banda Aceh,2014,Agustus,3.68,Persen,
11,Aceh,1171,Banda Aceh,2014,September,4.53,Persen,
11,Aceh,1171,Banda Aceh,2014,Oktober,4.78,Persen,
11,Aceh,1171,Banda Aceh,2014,November,6.18,Persen,
11,Aceh,1171,Banda Aceh,2014,Desember,7.83,Persen,
11,Aceh,1174,Lhokseumawe,2014,Januari,7.37,Persen,
11,Aceh,1174,Lhokseumawe,2014,Februari,5.41,Persen,
11,Aceh,1174,Lhokseumawe,2014,Maret,4.13,Persen,
11,Aceh,1174,Lhokseumawe,2014,April,4.05,Persen,
11,Aceh,1174,Lhokseumawe,2014,Mei,5.27,Persen,
11,Aceh,1174,Lhokseumawe,2014,Juni,5.26,Persen,
11,Aceh,1174,Lhokseumawe,2014,Juli,4.61,Persen,
11,Aceh,1174,Lhokseumawe,2014,Agustus,4.26,Persen,
11,Aceh,1174,Lhokseumawe,2014,September,5.12,Persen,
11,Aceh,1174,Lhokseumawe,2014,Oktober,5.79,Persen,
11,Aceh,1174,Lhokseumawe,2014,November,7.08,Persen,
11,Aceh,1174,Lhokseumawe,2014,Desember,8.53,Persen,
11,Aceh,1107,Meulaboh,2014,Januari,10.99,Persen,
11,Aceh,1107,Meulaboh,2014,Februari,7.87,Persen,
11,Aceh,1107,Meulaboh,2014,Maret,6.69,Persen,
11,Aceh,1107,Meulaboh,2014,April,6.41,Persen,
11,Aceh,1107,Meulaboh,2014,Mei,6.51,Persen,
11,Aceh,1107,Meulaboh,2014,Juni,5.76,Persen,
11,Aceh,1107,Meulaboh,2014,Juli,7.28,Persen,
11,Aceh,1107,Meulaboh,2014,Agustus,6.84,Persen,
11,Aceh,1107,Meulaboh,2014,September,7.52,Persen,
11,Aceh,1107,Meulaboh,2014,Oktober,6.89,Persen,
11,Aceh,1107,Meulaboh,2014,November,7.86,Persen,
11,Aceh,1107,Meulaboh,2014,Desember,8.2,Persen,
11,Aceh,1171,Banda Aceh,2015,Januari,5.97,Persen,
11,Aceh,1171,Banda Aceh,2015,Februari,5.49,Persen,
11,Aceh,1171,Banda Aceh,2015,Maret,5.4,Persen,
11,Aceh,1171,Banda Aceh,2015,April,5.64,Persen,
11,Aceh,1171,Banda Aceh,2015,Mei,5.28,Persen,
11,Aceh,1171,Banda Aceh,2015,Juni,6.12,Persen,
11,Aceh,1171,Banda Aceh,2015,Juli,5.47,Persen,
11,Aceh,1171,Banda Aceh,2015,Agustus,5.17,Persen,
11,Aceh,1171,Banda Aceh,2015,September,4.3,Persen,
11,Aceh,1171,Banda Aceh,2015,Oktober,4.01,Persen,
11,Aceh,1171,Banda Aceh,2015,November,2.93,Persen,
11,Aceh,1171,Banda Aceh,2015,Desember,1.27,Persen,
11,Aceh,1174,Lhokseumawe,2015,Januari,6.43,Persen,
11,Aceh,1174,Lhokseumawe,2015,Februari,5.16,Persen,
11,Aceh,1174,Lhokseumawe,2015,Maret,5.44,Persen,
11,Aceh,1174,Lhokseumawe,2015,April,6.28,Persen,
11,Aceh,1174,Lhokseumawe,2015,Mei,5.45,Persen,
11,Aceh,1174,Lhokseumawe,2015,Juni,6.36,Persen,
11,Aceh,1174,Lhokseumawe,2015,Juli,5.28,Persen,
11,Aceh,1174,Lhokseumawe,2015,Agustus,4.84,Persen,
11,Aceh,1174,Lhokseumawe,2015,September,4.55,Persen,
11,Aceh,1174,Lhokseumawe,2015,Oktober,4.38,Persen,
11,Aceh,1174,Lhokseumawe,2015,November,3.09,Persen,
11,Aceh,1174,Lhokseumawe,2015,Desember,2.44,Persen,
11,Aceh,1107,Meulaboh,2015,Januari,5.25,Persen,
11,Aceh,1107,Meulaboh,2015,Februari,5.58,Persen,
11,Aceh,1107,Meulaboh,2015,Maret,5.67,Persen,
11,Aceh,1107,Meulaboh,2015,April,5.83,Persen,
11,Aceh,1107,Meulaboh,2015,Mei,6.09,Persen,
11,Aceh,1107,Meulaboh,2015,Juni,6.47,Persen,
11,Aceh,1107,Meulaboh,2015,Juli,4.84,Persen,
11,Aceh,1107,Meulaboh,2015,Agustus,3.43,Persen,
11,Aceh,1107,Meulaboh,2015,September,4.27,Persen,
11,Aceh,1107,Meulaboh,2015,Oktober,2.07,Persen,
11,Aceh,1107,Meulaboh,2015,November,1.27,Persen,
11,Aceh,1107,Meulaboh,2015,Desember,0.58,Persen,
11,Aceh,1171,Banda Aceh,2016,Januari,1.79,Persen,
11,Aceh,1171,Banda Aceh,2016,Februari,2.74,Persen,
11,Aceh,1171,Banda Aceh,2016,Maret,3.1,Persen,
11,Aceh,1171,Banda Aceh,2016,April,1.9,Persen,
11,Aceh,1171,Banda Aceh,2016,Mei,2.12,Persen,
11,Aceh,1171,Banda Aceh,2016,Juni,2.01,Persen,
11,Aceh,1171,Banda Aceh,2016,Juli,2.14,Persen,
11,Aceh,1171,Banda Aceh,2016,Agustus,2,Persen,
11,Aceh,1171,Banda Aceh,2016,September,3.17,Persen,
11,Aceh,1171,Banda Aceh,2016,Oktober,3.04,Persen,
11,Aceh,1171,Banda Aceh,2016,November,2.97,Persen,
11,Aceh,1171,Banda Aceh,2016,Desember,3.13,Persen,
11,Aceh,1174,Lhokseumawe,2016,Januari,2.28,Persen,
11,Aceh,1174,Lhokseumawe,2016,Februari,4.3,Persen,
11,Aceh,1174,Lhokseumawe,2016,Maret,4.63,Persen,
11,Aceh,1174,Lhokseumawe,2016,April,3.41,Persen,
11,Aceh,1174,Lhokseumawe,2016,Mei,3.28,Persen,
11,Aceh,1174,Lhokseumawe,2016,Juni,3.03,Persen,
11,Aceh,1174,Lhokseumawe,2016,Juli,2.87,Persen,
11,Aceh,1174,Lhokseumawe,2016,Agustus,3.54,Persen,
11,Aceh,1174,Lhokseumawe,2016,September,4.79,Persen,
11,Aceh,1174,Lhokseumawe,2016,Oktober,4.65,Persen,
11,Aceh,1174,Lhokseumawe,2016,November,4.63,Persen,
11,Aceh,1174,Lhokseumawe,2016,Desember,5.6,Persen,
11,Aceh,1107,Meulaboh,2016,Januari,1.17,Persen,
11,Aceh,1107,Meulaboh,2016,Februari,2.54,Persen,
11,Aceh,1107,Meulaboh,2016,Maret,3.12,Persen,
11,Aceh,1107,Meulaboh,2016,April,2.89,Persen,
11,Aceh,1107,Meulaboh,2016,Mei,2.61,Persen,
11,Aceh,1107,Meulaboh,2016,Juni,2.19,Persen,
11,Aceh,1107,Meulaboh,2016,Juli,1.75,Persen,
11,Aceh,1107,Meulaboh,2016,Agustus,2.93,Persen,
11,Aceh,1107,Meulaboh,2016,September,3.81,Persen,
11,Aceh,1107,Meulaboh,2016,Oktober,4.09,Persen,
11,Aceh,1107,Meulaboh,2016,November,3.95,Persen,
11,Aceh,1107,Meulaboh,2016,Desember,3.77,Persen,
11,Aceh,1171,Banda Aceh,2017,Januari,2.79,Persen,
11,Aceh,1171,Banda Aceh,2017,Februari,2.97,Persen,
11,Aceh,1171,Banda Aceh,2017,Maret,3.08,Persen,
11,Aceh,1171,Banda Aceh,2017,April,4.11,Persen,
11,Aceh,1171,Banda Aceh,2017,Mei,4.24,Persen,
11,Aceh,1171,Banda Aceh,2017,Juni,3.94,Persen,
11,Aceh,1171,Banda Aceh,2017,Juli,3.51,Persen,
11,Aceh,1171,Banda Aceh,2017,Agustus,4.31,Persen,
11,Aceh,1171,Banda Aceh,2017,September,4.14,Persen,
11,Aceh,1171,Banda Aceh,2017,Oktober,4.34,Persen,
11,Aceh,1171,Banda Aceh,2017,November,4.49,Persen,
11,Aceh,1171,Banda Aceh,2017,Desember,4.86,Persen,
11,Aceh,1174,Lhokseumawe,2017,Januari,5.57,Persen,
11,Aceh,1174,Lhokseumawe,2017,Februari,4.88,Persen,
11,Aceh,1174,Lhokseumawe,2017,Maret,3.61,Persen,
11,Aceh,11.07,Lhokseumawe,2017,April,3.31,Persen,
11,Aceh,1174,Lhokseumawe,2017,Mei,3.98,Persen,
11,Aceh,1174,Lhokseumawe,2017,Juni,4.1,Persen,
11,Aceh,1174,Lhokseumawe,2017,Juli,4.3,Persen,
11,Aceh,1174,Lhokseumawe,2017,Agustus,4.92,Persen,
11,Aceh,1174,Lhokseumawe,2017,September,3.59,Persen,
11,Aceh,1174,Lhokseumawe,2017,Oktober,3.46,Persen,
11,Aceh,1174,Lhokseumawe,2017,November,3.44,Persen,
11,Aceh,1174,Lhokseumawe,2017,Desember,2.87,Persen,
11,Aceh,1107,Meulaboh,2017,Januari,4.67,Persen,
11,Aceh,1107,Meulaboh,2017,Februari,4.71,Persen,
11,Aceh,1107,Meulaboh,2017,Maret,4.72,Persen,
11,Aceh,1107,Meulaboh,2017,April,4.33,Persen,
11,Aceh,1107,Meulaboh,2017,Mei,3.98,Persen,
11,Aceh,1107,Meulaboh,2017,Juni,4.32,Persen,
11,Aceh,1107,Meulaboh,2017,Juli,3.9,Persen,
11,Aceh,1107,Meulaboh,2017,Agustus,3.62,Persen,
11,Aceh,1107,Meulaboh,2017,September,3.15,Persen,
11,Aceh,1107,Meulaboh,2017,Oktober,3.11,Persen,
11,Aceh,1107,Meulaboh,2017,November,3.86,Persen,
11,Aceh,1107,Meulaboh,2017,Desember,4.76,Persen,
11,Aceh,1171,Banda Aceh,2018,Januari,4.22,Persen,
11,Aceh,1171,Banda Aceh,2018,Februari,3.81,Persen,
11,Aceh,1171,Banda Aceh,2018,Maret,3.88,Persen,
11,Aceh,1171,Banda Aceh,2018,April,3.89,Persen,
11,Aceh,1171,Banda Aceh,2018,Mei,3.74,Persen,
11,Aceh,1171,Banda Aceh,2018,Juni,3.78,Persen,
11,Aceh,1171,Banda Aceh,2018,Juli,3.53,Persen,
11,Aceh,1171,Banda Aceh,2018,Agustus,3.61,Persen,
11,Aceh,1171,Banda Aceh,2018,September,2.2,Persen,
11,Aceh,1171,Banda Aceh,2018,Oktober,2.36,Persen,
11,Aceh,1171,Banda Aceh,2018,November,3,Persen,
11,Aceh,1171,Banda Aceh,2018,Desember,1.93,Persen,
11,Aceh,1174,Lhokseumawe,2018,Januari,2.94,Persen,
11,Aceh,1174,Lhokseumawe,2018,Februari,3.21,Persen,
11,Aceh,1174,Lhokseumawe,2018,Maret,4.42,Persen,
11,Aceh,1174,Lhokseumawe,2018,April,4.66,Persen,
11,Aceh,1174,Lhokseumawe,2018,Mei,4.45,Persen,
11,Aceh,1174,Lhokseumawe,2018,Juni,4.65,Persen,
11,Aceh,1174,Lhokseumawe,2018,Juli,4.65,Persen,
11,Aceh,1174,Lhokseumawe,2018,Agustus,3.34,Persen,
11,Aceh,1174,Lhokseumawe,2018,September,2.3,Persen,
11,Aceh,1174,Lhokseumawe,2018,Oktober,2.72,Persen,
11,Aceh,1174,Lhokseumawe,2018,November,2.7,Persen,
11,Aceh,1174,Lhokseumawe,2018,Desember,2.05,Persen,
11,Aceh,1107,Meulaboh,2018,Januari,3.23,Persen,
11,Aceh,1107,Meulaboh,2018,Februari,2.55,Persen,
11,Aceh,1107,Meulaboh,2018,Maret,2.83,Persen,
11,Aceh,1107,Meulaboh,2018,April,2.82,Persen,
11,Aceh,1107,Meulaboh,2018,Mei,3.34,Persen,
11,Aceh,1107,Meulaboh,2018,Juni,3.05,Persen,
11,Aceh,1107,Meulaboh,2018,Juli,3.77,Persen,
11,Aceh,1107,Meulaboh,2018,Agustus,3.75,Persen,
11,Aceh,1107,Meulaboh,2018,September,2.94,Persen,
11,Aceh,1107,Meulaboh,2018,Oktober,2.49,Persen,
11,Aceh,1107,Meulaboh,2018,November,1.67,Persen,
11,Aceh,1107,Meulaboh,2018,Desember,0.96,Persen,
11,Aceh,1171,Banda Aceh,2019,Januari,2.71,Persen,
11,Aceh,1171,Banda Aceh,2019,Februari,2.37,Persen,
11,Aceh,1171,Banda Aceh,2019,Maret,2.01,Persen,
11,Aceh,1171,Banda Aceh,2019,April,2.47,Persen,
11,Aceh,1171,Banda Aceh,2019,Mei,3.24,Persen,
11,Aceh,1171,Banda Aceh,2019,Juni,2.77,Persen,
11,Aceh,1171,Banda Aceh,2019,Juli,2.44,Persen,
11,Aceh,1171,Banda Aceh,2019,Agustus,2.01,Persen,
11,Aceh,1171,Banda Aceh,2019,September,2.22,Persen,
11,Aceh,1171,Banda Aceh,2019,Oktober,1.96,Persen,
11,Aceh,1171,Banda Aceh,2019,November,1.05,Persen,
11,Aceh,1171,Banda Aceh,2019,Desember,1.38,Persen,
11,Aceh,1174,Lhokseumawe,2019,Januari,1.86,Persen,
11,Aceh,1174,Lhokseumawe,2019,Februari,1.71,Persen,
11,Aceh,1174,Lhokseumawe,2019,Maret,1.5,Persen,
11,Aceh,1174,Lhokseumawe,2019,April,2.61,Persen,
11,Aceh,1174,Lhokseumawe,2019,Mei,2.78,Persen,
11,Aceh,1174,Lhokseumawe,2019,Juni,1.97,Persen,
11,Aceh,1174,Lhokseumawe,2019,Juli,1.84,Persen,
11,Aceh,1174,Lhokseumawe,2019,Agustus,1.46,Persen,
11,Aceh,1174,Lhokseumawe,2019,September,1.89,Persen,
11,Aceh,1174,Lhokseumawe,2019,Oktober,1.92,Persen,
11,Aceh,1174,Lhokseumawe,2019,November,2.15,Persen,
11,Aceh,1174,Lhokseumawe,2019,Desember,1.2,Persen,
11,Aceh,1107,Meulaboh,2019,Januari,2.02,Persen,
11,Aceh,1107,Meulaboh,2019,Februari,1.55,Persen,
11,Aceh,1107,Meulaboh,2019,Maret,1.74,Persen,
11,Aceh,1107,Meulaboh,2019,April,2.46,Persen,
11,Aceh,1107,Meulaboh,2019,Mei,3.24,Persen,
11,Aceh,1107,Meulaboh,2019,Juni,4.38,Persen,
11,Aceh,1107,Meulaboh,2019,Juli,3.87,Persen,
11,Aceh,1107,Meulaboh,2019,Agustus,3.84,Persen,
11,Aceh,1107,Meulaboh,2019,September,5.21,Persen,
11,Aceh,1107,Meulaboh,2019,Oktober,5.58,Persen,
11,Aceh,1107,Meulaboh,2019,November,4.79,Persen,
11,Aceh,1107,Meulaboh,2019,Desember,4.28,Persen,
11,Aceh,1171,Banda Aceh,2020,Januari,1.81,Persen,
11,Aceh,1171,Banda Aceh,2020,Februari,2.76,Persen,
11,Aceh,1171,Banda Aceh,2020,Maret,3.72,Persen,
11,Aceh,1171,Banda Aceh,2020,April,3.15,Persen,
11,Aceh,1171,Banda Aceh,2020,Mei,2.07,Persen,
11,Aceh,1171,Banda Aceh,2020,Juni,1.31,Persen,
11,Aceh,1171,Banda Aceh,2020,Juli,1.16,Persen,
11,Aceh,1171,Banda Aceh,2020,Agustus,1.62,Persen,
11,Aceh,1171,Banda Aceh,2020,September,1.9,Persen,
11,Aceh,1171,Banda Aceh,2020,Oktober,2.44,Persen,
11,Aceh,1171,Banda Aceh,2020,November,2.84,Persen,
11,Aceh,1171,Banda Aceh,2020,Desember,3.46,Persen,
11,Aceh,1174,Lhokseumawe,2020,Januari,1.63,Persen,
11,Aceh,1174,Lhokseumawe,2020,Februari,2.46,Persen,
11,Aceh,1174,Lhokseumawe,2020,Maret,3.36,Persen,
11,Aceh,1174,Lhokseumawe,2020,April,2.27,Persen,
11,Aceh,1174,Lhokseumawe,2020,Mei,1.58,Persen,
11,Aceh,1174,Lhokseumawe,2020,Juni,1.08,Persen,
11,Aceh,1174,Lhokseumawe,2020,Juli,0.47,Persen,
11,Aceh,1174,Lhokseumawe,2020,Agustus,1.03,Persen,
11,Aceh,1174,Lhokseumawe,2020,September,1.67,Persen,
11,Aceh,1174,Lhokseumawe,2020,Oktober,2.14,Persen,
11,Aceh,1174,Lhokseumawe,2020,November,2.65,Persen,
11,Aceh,1174,Lhokseumawe,2020,Desember,3.55,Persen,
11,Aceh,1107,Meulaboh,2020,Januari,4.63,Persen,
11,Aceh,1107,Meulaboh,2020,Februari,5.23,Persen,
11,Aceh,1107,Meulaboh,2020,Maret,5.49,Persen,
11,Aceh,1107,Meulaboh,2020,April,4.94,Persen,
11,Aceh,1107,Meulaboh,2020,Mei,4.13,Persen,
11,Aceh,1107,Meulaboh,2020,Juni,2.13,Persen,
11,Aceh,1107,Meulaboh,2020,Juli,1.75,Persen,
11,Aceh,1107,Meulaboh,2020,Agustus,2.6,Persen,
11,Aceh,1107,Meulaboh,2020,September,2.3,Persen,
11,Aceh,1107,Meulaboh,2020,Oktober,2,Persen,
11,Aceh,1107,Meulaboh,2020,November,2.6,Persen,
11,Aceh,1107,Meulaboh,2020,Desember,4.24,Persen,
11,Aceh,1171,Banda Aceh,2021,Januari,3.47,Persen,
11,Aceh,1171,Banda Aceh,2021,Februari,2.33,Persen,
11,Aceh,1171,Banda Aceh,2021,Maret,1.26,Persen,
11,Aceh,1171,Banda Aceh,2021,April,1.87,Persen,
11,Aceh,1171,Banda Aceh,2021,Mei,1.73,Persen,
11,Aceh,1171,Banda Aceh,2021,Juni,1.87,Persen,
11,Aceh,1171,Banda Aceh,2021,Juli,2.07,Persen,
11,Aceh,1171,Banda Aceh,2021,Agustus,1.88,Persen,
11,Aceh,1171,Banda Aceh,2021,September,2.07,Persen,
11,Aceh,1171,Banda Aceh,2021,Oktober,1.82,Persen,
11,Aceh,1171,Banda Aceh,2021,November,2.51,Persen,
11,Aceh,1171,Banda Aceh,2021,Desember,2.41,Persen,
11,Aceh,1174,Lhokseumawe,2021,Januari,4.29,Persen,
11,Aceh,1174,Lhokseumawe,2021,Februari,3.06,Persen,
11,Aceh,1174,Lhokseumawe,2021,Maret,2.31,Persen,
11,Aceh,1174,Lhokseumawe,2021,April,3.04,Persen,
11,Aceh,1174,Lhokseumawe,2021,Mei,3.18,Persen,
11,Aceh,1174,Lhokseumawe,2021,Juni,3.18,Persen,
11,Aceh,1174,Lhokseumawe,2021,Juli,3.47,Persen,
11,Aceh,1174,Lhokseumawe,2021,Agustus,2.94,Persen,
11,Aceh,1174,Lhokseumawe,2021,September,2.53,Persen,
11,Aceh,1174,Lhokseumawe,2021,Oktober,2.13,Persen,
11,Aceh,1174,Lhokseumawe,2021,November,2.66,Persen,
11,Aceh,1174,Lhokseumawe,2021,Desember,1.97,Persen,
11,Aceh,1107,Meulaboh,2021,Januari,3.61,Persen,
11,Aceh,1107,Meulaboh,2021,Februari,2.73,Persen,
11,Aceh,1107,Meulaboh,2021,Maret,1.62,Persen,
11,Aceh,1107,Meulaboh,2021,April,2.39,Persen,
11,Aceh,1107,Meulaboh,2021,Mei,2.73,Persen,
11,Aceh,1107,Meulaboh,2021,Juni,2.86,Persen,
11,Aceh,1107,Meulaboh,2021,Juli,3.16,Persen,
11,Aceh,1107,Meulaboh,2021,Agustus,2.23,Persen,
11,Aceh,1107,Meulaboh,2021,September,1.48,Persen,
11,Aceh,1107,Meulaboh,2021,Oktober,1.79,Persen,
11,Aceh,1107,Meulaboh,2021,November,2.29,Persen,
11,Aceh,1107,Meulaboh,2021,Desember,2.07,Persen,
11,Aceh,1171,Banda Aceh,2022,Januari,2.65,Persen,
11,Aceh,1171,Banda Aceh,2022,Februari,2.88,Persen,
11,Aceh,1171,Banda Aceh,2022,Maret,3.96,Persen,
11,Aceh,1171,Banda Aceh,2022,April,4.68,Persen,
11,Aceh,1171,Banda Aceh,2022,Mei,5.46,Persen,
11,Aceh,1171,Banda Aceh,2022,Juni,6.31,Persen,
11,Aceh,1171,Banda Aceh,2022,Juli,7.5,Persen,
11,Aceh,1171,Banda Aceh,2022,Agustus,6.87,Persen,
11,Aceh,1171,Banda Aceh,2022,September,7.85,Persen,
11,Aceh,1174,Lhokseumawe,2022,Januari,2.3,Persen,
11,Aceh,1174,Lhokseumawe,2022,Februari,2,Persen,
11,Aceh,1174,Lhokseumawe,2022,Maret,2.96,Persen,
11,Aceh,1174,Lhokseumawe,2022,April,3.81,Persen,
11,Aceh,1174,Lhokseumawe,2022,Mei,4.68,Persen,
11,Aceh,1174,Lhokseumawe,2022,Juni,5.23,Persen,
11,Aceh,1174,Lhokseumawe,2022,Juli,5.8,Persen,
11,Aceh,1174,Lhokseumawe,2022,Agustus,4.99,Persen,
11,Aceh,1174,Lhokseumawe,2022,September,6.1,Persen,
11,Aceh,1107,Meulaboh,2022,Januari,2.19,Persen,
11,Aceh,1107,Meulaboh,2022,Februari,2.27,Persen,
11,Aceh,1107,Meulaboh,2022,Maret,3.56,Persen,
11,Aceh,1107,Meulaboh,2022,April,4.27,Persen,
11,Aceh,1107,Meulaboh,2022,Mei,4.75,Persen,
11,Aceh,1107,Meulaboh,2022,Juni,6.21,Persen,
11,Aceh,1107,Meulaboh,2022,Juli,7.18,Persen,
11,Aceh,1107,Meulaboh,2022,Agustus,6.86,Persen,
11,Aceh,1107,Meulaboh,2022,September,8.02,Persen,
11,Aceh,1171,Banda Aceh,2023,Februari,6.54,Persen,
11,Aceh,1171,Banda Aceh,2023,Januari,5.58,Persen,
11,Aceh,1171,Banda Aceh,2023,Maret,5.32,Persen,
11,Aceh,1171,Banda Aceh,2023,April,4.23,Persen,
11,Aceh,1171,Banda Aceh,2023,Mei,3.41,Persen,
11,Aceh,1171,Banda Aceh,2023,Juni,2.7,Persen,
11,Aceh,1171,Banda Aceh,2023,Juli,2.01,Persen,
11,Aceh,1171,Banda Aceh,2023,Agustus,2.06,Persen,
11,Aceh,1171,Banda Aceh,2023,September,1.4,Persen,
11,Aceh,1171,Banda Aceh,2023,Oktober,1.65,Persen,
11,Aceh,1171,Banda Aceh,2023,November,1.93,Persen,
11,Aceh,1171,Banda Aceh,2023,Desember,1.53,Persen,
11,Aceh,1174,Lhokseumawe,2023,Februari,6.58,Persen,
11,Aceh,1174,Lhokseumawe,2023,Januari,4.98,Persen,
11,Aceh,1174,Lhokseumawe,2023,Maret,5.35,Persen,
11,Aceh,1174,Lhokseumawe,2023,April,3.61,Persen,
11,Aceh,1174,Lhokseumawe,2023,Mei,3.08,Persen,
11,Aceh,1174,Lhokseumawe,2023,Juni,2.69,Persen,
11,Aceh,1174,Lhokseumawe,2023,Juli,2.16,Persen,
11,Aceh,1174,Lhokseumawe,2023,Agustus,3.2,Persen,
11,Aceh,1174,Lhokseumawe,2023,September,2.55,Persen,
11,Aceh,1174,Lhokseumawe,2023,Oktober,2.4,Persen,
11,Aceh,1174,Lhokseumawe,2023,November,2.97,Persen,
11,Aceh,1174,Lhokseumawe,2023,Desember,1.56,Persen,
11,Aceh,1107,Meulaboh,2023,Februari,7.72,Persen,
11,Aceh,1107,Meulaboh,2023,Januari,6.36,Persen,
11,Aceh,1107,Meulaboh,2023,Maret,6.27,Persen,
11,Aceh,1107,Meulaboh,2023,April,4.26,Persen,
11,Aceh,1107,Meulaboh,2023,Mei,3.56,Persen,
11,Aceh,1107,Meulaboh,2023,Juni,2.69,Persen,
11,Aceh,1107,Meulaboh,2023,Juli,1.77,Persen,
11,Aceh,1107,Meulaboh,2023,Agustus,2.17,Persen,
11,Aceh,1107,Meulaboh,2023,September,2.13,Persen,
11,Aceh,1107,Meulaboh,2023,Oktober,2.24,Persen,
11,Aceh,1107,Meulaboh,2023,November,3.11,Persen,
11,Aceh,1107,Meulaboh,2023,Desember,1.42,Persen,
